Station,Date,Tmax,Tmin,Tavg,DewPoint,CodeSum,PrecipTotal,StnPressure,SeaLevel,AvgSpeed,Year,Month,Day,Year Month
,2013-06-15,,,,,,,,,,,,,
,2013-06-16,,,,,,,,,,,,,
,2013-06-17,,,,,,,,,,,,,
,2013-06-18,,,,,,,,,,,,,
,2013-06-19,,,,,,,,,,,,,
,2013-06-20,,,,,,,,,,,,,
,2013-06-21,,,,,,,,,,,,,
,2013-06-22,,,,,,,,,,,,,
,2013-06-23,,,,,,,,,,,,,
,2013-06-24,,,,,,,,,,,,,
,2013-06-25,,,,,,,,,,,,,
,2013-06-26,,,,,,,,,,,,,
,2013-06-27,,,,,,,,,,,,,
,2013-06-28,,,,,,,,,,,,,
,2013-06-29,,,,,,,,,,,,,
,2013-06-30,,,,,,,,,,,,,
,2013-07-01,,,,,,,,,,,,,
,2013-07-02,,,,,,,,,,,,,
,2013-07-03,,,,,,,,,,,,,
,2013-07-04,,,,,,,,,,,,,
,2013-07-05,,,,,,,,,,,,,
,2013-07-06,,,,,,,,,,,,,
,2013-07-07,,,,,,,,,,,,,
,2013-07-08,,,,,,,,,,,,,
,2013-07-09,,,,,,,,,,,,,
,2013-07-10,,,,,,,,,,,,,
,2013-07-11,,,,,,,,,,,,,
,2013-07-12,,,,,,,,,,,,,
,2013-07-13,,,,,,,,,,,,,
,2013-07-14,,,,,,,,,,,,,
,2013-07-15,,,,,,,,,,,,,
,2013-07-16,,,,,,,,,,,,,
,2013-07-17,,,,,,,,,,,,,
,2013-07-18,,,,,,,,,,,,,
,2013-07-19,,,,,,,,,,,,,
,2013-07-20,,,,,,,,,,,,,
,2013-07-21,,,,,,,,,,,,,
,2013-07-22,,,,,,,,,,,,,
,2013-07-23,,,,,,,,,,,,,
,2013-07-24,,,,,,,,,,,,,
,2013-07-25,,,,,,,,,,,,,
,2013-07-26,,,,,,,,,,,,,
,2013-07-27,,,,,,,,,,,,,
,2013-07-28,,,,,,,,,,,,,
,2013-07-29,,,,,,,,,,,,,
,2013-07-30,,,,,,,,,,,,,
,2013-07-31,,,,,,,,,,,,,
,2013-08-01,,,,,,,,,,,,,
,2013-08-02,,,,,,,,,,,,,
,2013-08-03,,,,,,,,,,,,,
,2013-08-04,,,,,,,,,,,,,
,2013-08-05,,,,,,,,,,,,,
,2013-08-06,,,,,,,,,,,,,
,2013-08-07,,,,,,,,,,,,,
,2013-08-08,,,,,,,,,,,,,
,2013-08-09,,,,,,,,,,,,,
,2013-08-10,,,,,,,,,,,,,
,2013-08-11,,,,,,,,,,,,,
,2013-08-12,,,,,,,,,,,,,
,2013-08-13,,,,,,,,,,,,,
,2013-08-14,,,,,,,,,,,,,
,2013-08-15,,,,,,,,,,,,,
,2013-08-16,,,,,,,,,,,,,
,2013-08-17,,,,,,,,,,,,,
,2013-08-18,,,,,,,,,,,,,
,2013-08-19,,,,,,,,,,,,,
,2013-08-20,,,,,,,,,,,,,
,2013-08-21,,,,,,,,,,,,,
,2013-08-22,,,,,,,,,,,,,
,2013-08-23,,,,,,,,,,,,,
,2013-08-24,,,,,,,,,,,,,
,2013-08-25,,,,,,,,,,,,,
,2013-08-26,,,,,,,,,,,,,
,2013-08-27,,,,,,,,,,,,,
,2013-08-28,,,,,,,,,,,,,
,2013-08-29,,,,,,,,,,,,,
,2013-08-30,,,,,,,,,,,,,
,2013-08-31,,,,,,,,,,,,,
,2013-09-01,,,,,,,,,,,,,
,2013-09-02,,,,,,,,,,,,,
,2013-09-03,,,,,,,,,,,,,
,2013-09-04,,,,,,,,,,,,,
,2013-09-05,,,,,,,,,,,,,
,2013-09-06,,,,,,,,,,,,,
,2013-09-07,,,,,,,,,,,,,
,2013-09-08,,,,,,,,,,,,,
,2013-09-09,,,,,,,,,,,,,
,2013-09-10,,,,,,,,,,,,,
,2013-09-11,,,,,,,,,,,,,
,2013-09-12,,,,,,,,,,,,,
,2013-09-13,,,,,,,,,,,,,
,2013-09-14,,,,,,,,,,,,,
,2013-09-15,,,,,,,,,,,,,
,2013-09-16,,,,,,,,,,,,,
,2013-09-17,,,,,,,,,,,,,
,2013-09-18,,,,,,,,,,,,,
,2013-09-19,,,,,,,,,,,,,
,2013-09-20,,,,,,,,,,,,,
,2013-09-21,,,,,,,,,,,,,
,2013-09-22,,,,,,,,,,,,,
,2013-09-23,,,,,,,,,,,,,
,2013-09-24,,,,,,,,,,,,,
,2013-09-25,,,,,,,,,,,,,
,2013-09-26,,,,,,,,,,,,,
,2013-09-27,,,,,,,,,,,,,
,2013-09-28,,,,,,,,,,,,,
,2013-09-29,,,,,,,,,,,,,
,2013-09-30,,,,,,,,,,,,,
,2013-10-01,,,,,,,,,,,,,
,2013-10-02,,,,,,,,,,,,,
,2013-10-03,,,,,,,,,,,,,
,2013-10-04,,,,,,,,,,,,,
,2013-10-05,,,,,,,,,,,,,
,2013-10-06,,,,,,,,,,,,,
,2013-10-07,,,,,,,,,,,,,
,2013-10-08,,,,,,,,,,,,,
,2013-10-09,,,,,,,,,,,,,
,2013-10-10,,,,,,,,,,,,,
,2013-10-11,,,,,,,,,,,,,
,2013-10-12,,,,,,,,,,,,,
,2013-10-13,,,,,,,,,,,,,
,2013-10-14,,,,,,,,,,,,,
,2013-10-15,,,,,,,,,,,,,
,2013-10-16,,,,,,,,,,,,,
,2013-10-17,,,,,,,,,,,,,
,2013-10-18,,,,,,,,,,,,,
,2013-10-19,,,,,,,,,,,,,
,2013-10-20,,,,,,,,,,,,,
,2013-10-21,,,,,,,,,,,,,
,2013-10-22,,,,,,,,,,,,,
,2013-10-23,,,,,,,,,,,,,
,2013-10-24,,,,,,,,,,,,,
,2013-10-25,,,,,,,,,,,,,
,2013-10-26,,,,,,,,,,,,,
,2013-10-27,,,,,,,,,,,,,
,2013-10-28,,,,,,,,,,,,,
,2013-10-29,,,,,,,,,,,,,
,2013-10-30,,,,,,,,,,,,,
,2013-10-31,,,,,,,,,,,,,
,2014-05-01,,,,,,,,,,,,,
,2014-05-02,,,,,,,,,,,,,
,2014-05-03,,,,,,,,,,,,,
,2014-05-04,,,,,,,,,,,,,
,2014-05-05,,,,,,,,,,,,,
,2014-05-06,,,,,,,,,,,,,
,2014-05-07,,,,,,,,,,,,,
,2014-05-08,,,,,,,,,,,,,
,2014-05-09,,,,,,,,,,,,,
,2014-05-10,,,,,,,,,,,,,
,2014-05-11,,,,,,,,,,,,,
,2014-05-12,,,,,,,,,,,,,
,2014-05-13,,,,,,,,,,,,,
,2014-05-14,,,,,,,,,,,,,
,2014-05-15,,,,,,,,,,,,,
,2014-05-16,,,,,,,,,,,,,
,2014-05-17,,,,,,,,,,,,,
,2014-05-18,,,,,,,,,,,,,
,2014-05-19,,,,,,,,,,,,,
,2014-05-20,,,,,,,,,,,,,
,2014-05-21,,,,,,,,,,,,,
,2014-05-22,,,,,,,,,,,,,
,2014-05-23,,,,,,,,,,,,,
,2014-05-24,,,,,,,,,,,,,
,2014-05-25,,,,,,,,,,,,,
,2014-05-26,,,,,,,,,,,,,
,2014-05-27,,,,,,,,,,,,,
,2014-05-28,,,,,,,,,,,,,
,2014-05-29,,,,,,,,,,,,,
,2014-05-30,,,,,,,,,,,,,
,2014-05-31,,,,,,,,,,,,,
,2014-06-01,,,,,,,,,,,,,
,2014-06-02,,,,,,,,,,,,,
,2014-06-03,,,,,,,,,,,,,
,2014-06-04,,,,,,,,,,,,,
,2014-06-05,,,,,,,,,,,,,
,2014-06-06,,,,,,,,,,,,,
,2014-06-07,,,,,,,,,,,,,
,2014-06-08,,,,,,,,,,,,,
,2014-06-09,,,,,,,,,,,,,
,2014-06-10,,,,,,,,,,,,,
,2014-06-11,,,,,,,,,,,,,
,2014-06-12,,,,,,,,,,,,,
,2014-06-13,,,,,,,,,,,,,
,2014-06-14,,,,,,,,,,,,,
,2014-06-15,,,,,,,,,,,,,
,2014-06-16,,,,,,,,,,,,,
,2014-06-17,,,,,,,,,,,,,
,2014-06-18,,,,,,,,,,,,,
,2014-06-19,,,,,,,,,,,,,
,2014-06-20,,,,,,,,,,,,,
,2014-06-21,,,,,,,,,,,,,
,2014-06-22,,,,,,,,,,,,,
,2014-06-23,,,,,,,,,,,,,
,2014-06-24,,,,,,,,,,,,,
,2014-06-25,,,,,,,,,,,,,
,2014-06-26,,,,,,,,,,,,,
,2014-06-27,,,,,,,,,,,,,
,2014-06-28,,,,,,,,,,,,,
,2014-06-29,,,,,,,,,,,,,
,2014-06-30,,,,,,,,,,,,,
,2014-07-01,,,,,,,,,,,,,
,2014-07-02,,,,,,,,,,,,,
,2014-07-03,,,,,,,,,,,,,
,2014-07-04,,,,,,,,,,,,,
,2014-07-05,,,,,,,,,,,,,
,2014-07-06,,,,,,,,,,,,,
,2014-07-07,,,,,,,,,,,,,
,2014-07-08,,,,,,,,,,,,,
,2014-07-09,,,,,,,,,,,,,
,2014-07-10,,,,,,,,,,,,,
,2014-07-11,,,,,,,,,,,,,
,2014-07-12,,,,,,,,,,,,,
,2014-07-13,,,,,,,,,,,,,
,2014-07-14,,,,,,,,,,,,,
,2014-07-15,,,,,,,,,,,,,
,2014-07-16,,,,,,,,,,,,,
,2014-07-17,,,,,,,,,,,,,
,2014-07-18,,,,,,,,,,,,,
,2014-07-19,,,,,,,,,,,,,
,2014-07-20,,,,,,,,,,,,,
,2014-07-21,,,,,,,,,,,,,
,2014-07-22,,,,,,,,,,,,,
,2014-07-23,,,,,,,,,,,,,
,2014-07-24,,,,,,,,,,,,,
,2014-07-25,,,,,,,,,,,,,
,2014-07-26,,,,,,,,,,,,,
,2014-07-27,,,,,,,,,,,,,
,2014-07-28,,,,,,,,,,,,,
,2014-07-29,,,,,,,,,,,,,
,2014-07-30,,,,,,,,,,,,,
,2014-07-31,,,,,,,,,,,,,
,2014-08-01,,,,,,,,,,,,,
,2014-08-02,,,,,,,,,,,,,
,2014-08-03,,,,,,,,,,,,,
,2014-08-04,,,,,,,,,,,,,
,2014-08-05,,,,,,,,,,,,,
,2014-08-06,,,,,,,,,,,,,
,2014-08-07,,,,,,,,,,,,,
,2014-08-08,,,,,,,,,,,,,
,2014-08-09,,,,,,,,,,,,,
,2014-08-10,,,,,,,,,,,,,
,2014-08-11,,,,,,,,,,,,,
,2014-08-12,,,,,,,,,,,,,
,2014-08-13,,,,,,,,,,,,,
,2014-08-14,,,,,,,,,,,,,
,2014-08-15,,,,,,,,,,,,,
,2014-08-16,,,,,,,,,,,,,
,2014-08-17,,,,,,,,,,,,,
,2014-08-18,,,,,,,,,,,,,
,2014-08-19,,,,,,,,,,,,,
,2014-08-20,,,,,,,,,,,,,
,2014-08-21,,,,,,,,,,,,,
,2014-08-22,,,,,,,,,,,,,
,2014-08-23,,,,,,,,,,,,,
,2014-08-24,,,,,,,,,,,,,
,2014-08-25,,,,,,,,,,,,,
,2014-08-26,,,,,,,,,,,,,
,2014-08-27,,,,,,,,,,,,,
,2014-08-28,,,,,,,,,,,,,
,2014-08-29,,,,,,,,,,,,,
,2014-08-30,,,,,,,,,,,,,
,2014-08-31,,,,,,,,,,,,,
,2014-09-01,,,,,,,,,,,,,
,2014-09-02,,,,,,,,,,,,,
,2014-09-03,,,,,,,,,,,,,
,2014-09-04,,,,,,,,,,,,,
,2014-09-05,,,,,,,,,,,,,
,2014-09-06,,,,,,,,,,,,,
,2014-09-07,,,,,,,,,,,,,
,2014-09-08,,,,,,,,,,,,,
,2014-09-09,,,,,,,,,,,,,
,2014-09-10,,,,,,,,,,,,,
,2014-09-11,,,,,,,,,,,,,
,2014-09-12,,,,,,,,,,,,,
,2014-09-13,,,,,,,,,,,,,
,2014-09-14,,,,,,,,,,,,,
,2014-09-15,,,,,,,,,,,,,
,2014-09-16,,,,,,,,,,,,,
,2014-09-17,,,,,,,,,,,,,
,2014-09-18,,,,,,,,,,,,,
,2014-09-19,,,,,,,,,,,,,
,2014-09-20,,,,,,,,,,,,,
,2014-09-21,,,,,,,,,,,,,
,2014-09-22,,,,,,,,,,,,,
,2014-09-23,,,,,,,,,,,,,
,2014-09-24,,,,,,,,,,,,,
,2014-09-25,,,,,,,,,,,,,
,2014-09-26,,,,,,,,,,,,,
,2014-09-27,,,,,,,,,,,,,
,2014-09-28,,,,,,,,,,,,,
,2014-09-29,,,,,,,,,,,,,
,2014-09-30,,,,,,,,,,,,,
,2014-10-01,,,,,,,,,,,,,
,2014-10-02,,,,,,,,,,,,,
,2014-10-03,,,,,,,,,,,,,
,2014-10-04,,,,,,,,,,,,,
,2014-10-05,,,,,,,,,,,,,
,2014-10-06,,,,,,,,,,,,,
,2014-10-07,,,,,,,,,,,,,
,2014-10-08,,,,,,,,,,,,,
,2014-10-09,,,,,,,,,,,,,
,2014-10-10,,,,,,,,,,,,,
,2014-10-11,,,,,,,,,,,,,
,2014-10-12,,,,,,,,,,,,,
,2014-10-13,,,,,,,,,,,,,
,2014-10-14,,,,,,,,,,,,,
,2014-10-15,,,,,,,,,,,,,
,2014-10-16,,,,,,,,,,,,,
,2014-10-17,,,,,,,,,,,,,
,2014-10-18,,,,,,,,,,,,,
,2014-10-19,,,,,,,,,,,,,
,2014-10-20,,,,,,,,,,,,,
,2014-10-21,,,,,,,,,,,,,
,2014-10-22,,,,,,,,,,,,,
,2014-10-23,,,,,,,,,,,,,
,2014-10-24,,,,,,,,,,,,,
,2014-10-25,,,,,,,,,,,,,
,2014-10-26,,,,,,,,,,,,,
,2014-10-27,,,,,,,,,,,,,
,2014-10-28,,,,,,,,,,,,,
,2014-10-29,,,,,,,,,,,,,
,2014-10-30,,,,,,,,,,,,,
,2014-10-31,,,,,,,,,,,,,
