Id,WnvPresent
99257,0.14
99258,0.14
99259,0.14
99260,0.17
99261,0.16
99262,0.16
99263,0.16
99264,0.16
99265,0.16
99266,0.14
99267,0.12
99268,0.16
99269,0.15
99270,0.14
99271,0.16
99272,0.16
99273,0.16
99274,0.14
99275,0.12
99276,0.16
99277,0.15
99278,0.14
99279,0.16
99280,0.16
99281,0.16
99282,0.14
99283,0.12
99284,0.16
99285,0.15
99286,0.14
99287,0.15
99288,0.15
99289,0.15
99290,0.14
99291,0.12
99292,0.16
99293,0.14
99294,0.14
99295,0.15
99296,0.15
99297,0.15
99298,0.14
99299,0.12
99300,0.16
99301,0.15
99302,0.14
99303,0.16
99304,0.16
99305,0.16
99306,0.14
99307,0.12
99308,0.17
99309,0.16
99310,0.14
99311,0.16
99312,0.16
99313,0.16
99314,0.14
99315,0.12
99316,0.16
99317,0.15
99318,0.14
99319,0.16
99320,0.16
99321,0.16
99322,0.14
99323,0.12
99324,0.16
99325,0.14
99326,0.14
99327,0.15
99328,0.15
99329,0.15
99330,0.14
99331,0.12
99332,0.16
99333,0.14
99334,0.14
99335,0.15
99336,0.15
99337,0.15
99338,0.14
99339,0.12
99340,0.16
99341,0.15
99342,0.14
99343,0.15
99344,0.15
99345,0.15
99346,0.14
99347,0.12
99348,0.16
99349,0.15
99350,0.14
99351,0.15
99352,0.15
99353,0.15
99354,0.14
99355,0.12
99356,0.16
99357,0.15
99358,0.14
99359,0.16
99360,0.16
99361,0.16
99362,0.14
99363,0.12
99364,0.16
99365,0.15
99366,0.14
99367,0.16
99368,0.16
99369,0.16
99370,0.14
99371,0.12
99372,0.16
99373,0.15
99374,0.14
99375,0.16
99376,0.16
99377,0.16
99378,0.14
99379,0.12
99380,0.16
99381,0.15
99382,0.14
99383,0.16
99384,0.16
99385,0.16
99386,0.14
99387,0.12
99388,0.16
99389,0.15
99390,0.14
99391,0.16
99392,0.16
99393,0.16
99394,0.14
99395,0.14
99396,0.16
99397,0.16
99398,0.16
99399,0.16
99400,0.16
99401,0.16
99402,0.14
99403,0.12
99404,0.18
99405,0.15
99406,0.15
99407,0.16
99408,0.16
99409,0.16
99410,0.15
99411,0.12
99412,0.16
99413,0.16
99414,0.15
99415,0.16
99416,0.16
99417,0.16
99418,0.14
99419,0.12
99420,0.16
99421,0.15
99422,0.15
99423,0.15
99424,0.15
99425,0.15
99426,0.14
99427,0.12
99428,0.16
99429,0.15
99430,0.14
99431,0.16
99432,0.16
99433,0.16
99434,0.14
99435,0.12
99436,0.15
99437,0.14
99438,0.14
99439,0.14
99440,0.14
99441,0.14
99442,0.14
99443,0.12
99444,0.18
99445,0.16
99446,0.14
99447,0.16
99448,0.16
99449,0.16
99450,0.14
99451,0.12
99452,0.18
99453,0.16
99454,0.15
99455,0.16
99456,0.16
99457,0.16
99458,0.14
99459,0.12
99460,0.16
99461,0.15
99462,0.14
99463,0.16
99464,0.16
99465,0.16
99466,0.14
99467,0.12
99468,0.16
99469,0.15
99470,0.14
99471,0.16
99472,0.16
99473,0.16
99474,0.14
99475,0.12
99476,0.16
99477,0.15
99478,0.14
99479,0.16
99480,0.16
99481,0.16
99482,0.14
99483,0.12
99484,0.16
99485,0.15
99486,0.14
99487,0.16
99488,0.16
99489,0.16
99490,0.14
99491,0.12
99492,0.16
99493,0.15
99494,0.14
99495,0.16
99496,0.16
99497,0.16
99498,0.14
99499,0.12
99500,0.16
99501,0.14
99502,0.14
99503,0.15
99504,0.15
99505,0.15
99506,0.14
99507,0.12
99508,0.16
99509,0.15
99510,0.14
99511,0.16
99512,0.16
99513,0.16
99514,0.14
99515,0.12
99516,0.16
99517,0.14
99518,0.14
99519,0.15
99520,0.15
99521,0.15
99522,0.14
99523,0.12
99524,0.16
99525,0.15
99526,0.14
99527,0.15
99528,0.15
99529,0.15
99530,0.14
99531,0.12
99532,0.16
99533,0.15
99534,0.14
99535,0.16
99536,0.16
99537,0.16
99538,0.14
99539,0.12
99540,0.16
99541,0.14
99542,0.14
99543,0.14
99544,0.14
99545,0.14
99546,0.14
99547,0.12
99548,0.16
99549,0.15
99550,0.14
99551,0.16
99552,0.16
99553,0.16
99554,0.14
99555,0.12
99556,0.17
99557,0.16
99558,0.15
99559,0.16
99560,0.16
99561,0.16
99562,0.14
99563,0.12
99564,0.16
99565,0.15
99566,0.14
99567,0.16
99568,0.16
99569,0.16
99570,0.14
99571,0.11
99572,0.16
99573,0.14
99574,0.14
99575,0.14
99576,0.14
99577,0.14
99578,0.14
99579,0.12
99580,0.18
99581,0.16
99582,0.15
99583,0.16
99584,0.16
99585,0.16
99586,0.14
99587,0.12
99588,0.18
99589,0.15
99590,0.14
99591,0.16
99592,0.16
99593,0.16
99594,0.14
99595,0.12
99596,0.16
99597,0.15
99598,0.14
99599,0.16
99600,0.16
99601,0.16
99602,0.14
99603,0.12
99604,0.17
99605,0.15
99606,0.14
99607,0.16
99608,0.16
99609,0.16
99610,0.12
99611,0.11
99612,0.15
99613,0.14
99614,0.13
99615,0.14
99616,0.14
99617,0.14
99618,0.14
99619,0.12
99620,0.16
99621,0.15
99622,0.14
99623,0.16
99624,0.16
99625,0.16
99626,0.15
99627,0.13
99628,0.16
99629,0.16
99630,0.16
99631,0.17
99632,0.17
99633,0.17
99634,0.14
99635,0.12
99636,0.16
99637,0.15
99638,0.14
99639,0.16
99640,0.16
99641,0.16
99642,0.14
99643,0.13
99644,0.16
99645,0.16
99646,0.15
99647,0.16
99648,0.16
99649,0.16
99650,0.14
99651,0.12
99652,0.16
99653,0.14
99654,0.14
99655,0.15
99656,0.15
99657,0.15
99658,0.14
99659,0.12
99660,0.16
99661,0.15
99662,0.14
99663,0.15
99664,0.15
99665,0.15
99666,0.14
99667,0.12
99668,0.16
99669,0.15
99670,0.14
99671,0.16
99672,0.16
99673,0.16
99674,0.14
99675,0.12
99676,0.16
99677,0.15
99678,0.14
99679,0.16
99680,0.16
99681,0.16
99682,0.14
99683,0.12
99684,0.16
99685,0.14
99686,0.14
99687,0.15
99688,0.15
99689,0.15
99690,0.14
99691,0.12
99692,0.18
99693,0.14
99694,0.14
99695,0.15
99696,0.15
99697,0.15
99698,0.14
99699,0.12
99700,0.16
99701,0.15
99702,0.14
99703,0.16
99704,0.16
99705,0.16
99706,0.24
99707,0.16
99708,0.16
99709,0.2
99710,0.2
99711,0.2
99712,0.2
99713,0.2
99714,0.12
99715,0.1
99716,0.16
99717,0.14
99718,0.13
99719,0.14
99720,0.14
99721,0.14
99722,0.14
99723,0.12
99724,0.16
99725,0.15
99726,0.14
99727,0.16
99728,0.16
99729,0.16
99730,0.14
99731,0.12
99732,0.16
99733,0.15
99734,0.14
99735,0.15
99736,0.15
99737,0.15
99738,0.14
99739,0.14
99740,0.14
99741,0.14
99742,0.14
99743,0.24
99744,0.18
99745,0.17
99746,0.18
99747,0.18
99748,0.18
99749,0.14
99750,0.12
99751,0.16
99752,0.14
99753,0.14
99754,0.15
99755,0.15
99756,0.15
99757,0.14
99758,0.12
99759,0.16
99760,0.15
99761,0.14
99762,0.16
99763,0.16
99764,0.16
99765,0.14
99766,0.12
99767,0.16
99768,0.15
99769,0.14
99770,0.16
99771,0.16
99772,0.16
99773,0.14
99774,0.12
99775,0.16
99776,0.15
99777,0.14
99778,0.16
99779,0.16
99780,0.16
99781,0.14
99782,0.12
99783,0.16
99784,0.14
99785,0.14
99786,0.15
99787,0.15
99788,0.15
99789,0.14
99790,0.12
99791,0.12
99792,0.16
99793,0.14
99794,0.14
99795,0.14
99796,0.14
99797,0.14
99798,0.14
99799,0.12
99800,0.16
99801,0.15
99802,0.14
99803,0.16
99804,0.16
99805,0.16
99806,0.14
99807,0.12
99808,0.16
99809,0.15
99810,0.14
99811,0.15
99812,0.15
99813,0.15
99814,0.18
99815,0.13
99816,0.2
99817,0.18
99818,0.17
99819,0.18
99820,0.18
99821,0.18
99822,0.2
99823,0.14
99824,0.17
99825,0.18
99826,0.16
99827,0.18
99828,0.18
99829,0.18
99830,0.15
99831,0.13
99832,0.16
99833,0.16
99834,0.16
99835,0.16
99836,0.16
99837,0.16
99838,0.13
99839,0.11
99840,0.15
99841,0.14
99842,0.14
99843,0.14
99844,0.14
99845,0.14
99846,0.16
99847,0.14
99848,0.14
99849,0.17
99850,0.16
99851,0.16
99852,0.16
99853,0.16
99854,0.16
99855,0.14
99856,0.12
99857,0.16
99858,0.14
99859,0.14
99860,0.15
99861,0.15
99862,0.15
99863,0.14
99864,0.12
99865,0.16
99866,0.15
99867,0.14
99868,0.16
99869,0.16
99870,0.16
99871,0.14
99872,0.12
99873,0.16
99874,0.14
99875,0.14
99876,0.15
99877,0.15
99878,0.15
99879,0.14
99880,0.12
99881,0.16
99882,0.15
99883,0.14
99884,0.16
99885,0.16
99886,0.16
99887,0.14
99888,0.12
99889,0.16
99890,0.14
99891,0.14
99892,0.15
99893,0.15
99894,0.15
99895,0.14
99896,0.12
99897,0.16
99898,0.15
99899,0.14
99900,0.16
99901,0.16
99902,0.16
99903,0.14
99904,0.12
99905,0.16
99906,0.14
99907,0.14
99908,0.15
99909,0.15
99910,0.15
99911,0.14
99912,0.12
99913,0.16
99914,0.14
99915,0.14
99916,0.15
99917,0.15
99918,0.15
99919,0.14
99920,0.12
99921,0.16
99922,0.15
99923,0.14
99924,0.16
99925,0.16
99926,0.16
99927,0.14
99928,0.12
99929,0.16
99930,0.15
99931,0.14
99932,0.16
99933,0.16
99934,0.16
99935,0.14
99936,0.12
99937,0.16
99938,0.15
99939,0.14
99940,0.16
99941,0.16
99942,0.16
99943,0.14
99944,0.12
99945,0.16
99946,0.15
99947,0.14
99948,0.16
99949,0.16
99950,0.16
99951,0.14
99952,0.12
99953,0.16
99954,0.15
99955,0.14
99956,0.16
99957,0.16
99958,0.16
99959,0.12
99960,0.1
99961,0.14
99962,0.14
99963,0.13
99964,0.14
99965,0.14
99966,0.14
99967,0.14
99968,0.12
99969,0.16
99970,0.15
99971,0.14
99972,0.15
99973,0.15
99974,0.15
99975,0.14
99976,0.12
99977,0.12
99978,0.16
99979,0.15
99980,0.14
99981,0.16
99982,0.16
99983,0.16
99984,0.14
99985,0.12
99986,0.16
99987,0.16
99988,0.15
99989,0.16
99990,0.16
99991,0.16
99992,0.14
99993,0.12
99994,0.16
99995,0.15
99996,0.14
99997,0.16
99998,0.16
99999,0.16
100000,0.14
100001,0.12
100002,0.16
100003,0.15
100004,0.15
100005,0.16
100006,0.16
100007,0.16
100008,0.14
100009,0.12
100010,0.16
100011,0.15
100012,0.14
100013,0.16
100014,0.16
100015,0.16
100016,0.18
100017,0.18
100018,0.18
100019,0.18
100020,0.14
100021,0.14
100022,0.14
100023,0.14
100024,0.14
100025,0.14
100026,0.2
100027,0.2
100028,0.18
100029,0.2
100030,0.2
100031,0.2
100032,0.14
100033,0.12
100034,0.17
100035,0.16
100036,0.15
100037,0.16
100038,0.16
100039,0.16
100040,0.14
100041,0.12
100042,0.16
100043,0.15
100044,0.14
100045,0.16
100046,0.16
100047,0.16
100048,0.14
100049,0.12
100050,0.16
100051,0.15
100052,0.14
100053,0.16
100054,0.16
100055,0.16
100056,0.14
100057,0.12
100058,0.16
100059,0.15
100060,0.14
100061,0.16
100062,0.16
100063,0.16
100064,0.14
100065,0.12
100066,0.16
100067,0.15
100068,0.14
100069,0.16
100070,0.16
100071,0.16
100072,0.14
100073,0.12
100074,0.16
100075,0.15
100076,0.14
100077,0.16
100078,0.16
100079,0.16
100080,0.14
100081,0.12
100082,0.16
100083,0.15
100084,0.14
100085,0.16
100086,0.16
100087,0.16
100088,0.14
100089,0.12
100090,0.16
100091,0.15
100092,0.14
100093,0.16
100094,0.16
100095,0.16
100096,0.14
100097,0.12
100098,0.16
100099,0.15
100100,0.14
100101,0.16
100102,0.16
100103,0.16
100104,0.14
100105,0.12
100106,0.16
100107,0.15
100108,0.14
100109,0.16
100110,0.16
100111,0.16
100112,0.14
100113,0.12
100114,0.16
100115,0.15
100116,0.14
100117,0.16
100118,0.16
100119,0.16
100120,0.14
100121,0.11
100122,0.15
100123,0.14
100124,0.13
100125,0.14
100126,0.14
100127,0.14
100128,0.16
100129,0.13
100130,0.16
100131,0.16
100132,0.16
100133,0.16
100134,0.16
100135,0.16
100136,0.14
100137,0.12
100138,0.16
100139,0.14
100140,0.14
100141,0.15
100142,0.15
100143,0.15
100144,0.14
100145,0.12
100146,0.17
100147,0.15
100148,0.14
100149,0.16
100150,0.16
100151,0.16
100152,0.14
100153,0.12
100154,0.17
100155,0.15
100156,0.14
100157,0.16
100158,0.16
100159,0.16
100160,0.14
100161,0.12
100162,0.16
100163,0.15
100164,0.14
100165,0.16
100166,0.16
100167,0.16
100168,0.15
100169,0.12
100170,0.16
100171,0.15
100172,0.14
100173,0.16
100174,0.16
100175,0.16
100176,0.14
100177,0.18
100178,0.18
100179,0.18
100180,0.16
100181,0.18
100182,0.18
100183,0.18
100184,0.14
100185,0.12
100186,0.16
100187,0.16
100188,0.15
100189,0.16
100190,0.16
100191,0.16
100192,0.14
100193,0.14
100194,0.17
100195,0.16
100196,0.15
100197,0.16
100198,0.16
100199,0.16
100200,0.14
100201,0.12
100202,0.16
100203,0.14
100204,0.14
100205,0.15
100206,0.15
100207,0.15
100208,0.14
100209,0.12
100210,0.16
100211,0.15
100212,0.14
100213,0.16
100214,0.16
100215,0.16
100216,0.14
100217,0.12
100218,0.16
100219,0.15
100220,0.14
100221,0.16
100222,0.16
100223,0.16
100224,0.14
100225,0.12
100226,0.16
100227,0.14
100228,0.14
100229,0.15
100230,0.15
100231,0.15
100232,0.14
100233,0.12
100234,0.16
100235,0.15
100236,0.14
100237,0.16
100238,0.16
100239,0.16
100240,0.14
100241,0.12
100242,0.16
100243,0.14
100244,0.14
100245,0.15
100246,0.15
100247,0.15
100248,0.14
100249,0.12
100250,0.16
100251,0.15
100252,0.14
100253,0.16
100254,0.16
100255,0.16
100256,0.14
100257,0.12
100258,0.16
100259,0.15
100260,0.14
100261,0.16
100262,0.16
100263,0.16
100264,0.14
100265,0.12
100266,0.16
100267,0.15
100268,0.14
100269,0.16
100270,0.16
100271,0.16
100272,0.14
100273,0.12
100274,0.16
100275,0.15
100276,0.14
100277,0.16
100278,0.16
100279,0.16
100280,0.14
100281,0.12
100282,0.16
100283,0.15
100284,0.14
100285,0.16
100286,0.16
100287,0.16
100288,0.14
100289,0.12
100290,0.17
100291,0.16
100292,0.15
100293,0.16
100294,0.16
100295,0.16
100296,0.18
100297,0.18
100298,0.13
100299,0.13
100300,0.22
100301,0.18
100302,0.17
100303,0.19
100304,0.19
100305,0.19
100306,0.14
100307,0.12
100308,0.16
100309,0.15
100310,0.14
100311,0.16
100312,0.16
100313,0.16
100314,0.15
100315,0.12
100316,0.16
100317,0.16
100318,0.14
100319,0.16
100320,0.16
100321,0.16
100322,0.14
100323,0.12
100324,0.16
100325,0.15
100326,0.14
100327,0.16
100328,0.16
100329,0.16
100330,0.14
100331,0.12
100332,0.16
100333,0.15
100334,0.14
100335,0.16
100336,0.16
100337,0.16
100338,0.14
100339,0.12
100340,0.12
100341,0.16
100342,0.15
100343,0.14
100344,0.16
100345,0.16
100346,0.16
100347,0.14
100348,0.12
100349,0.16
100350,0.15
100351,0.15
100352,0.16
100353,0.16
100354,0.16
100355,0.14
100356,0.12
100357,0.16
100358,0.15
100359,0.14
100360,0.16
100361,0.16
100362,0.16
100363,0.14
100364,0.12
100365,0.12
100366,0.17
100367,0.15
100368,0.14
100369,0.16
100370,0.16
100371,0.16
100372,0.14
100373,0.12
100374,0.16
100375,0.15
100376,0.14
100377,0.16
100378,0.16
100379,0.16
100380,0.14
100381,0.12
100382,0.16
100383,0.15
100384,0.14
100385,0.16
100386,0.16
100387,0.16
100388,0.16
100389,0.12
100390,0.17
100391,0.16
100392,0.16
100393,0.16
100394,0.16
100395,0.16
100396,0.14
100397,0.12
100398,0.16
100399,0.14
100400,0.14
100401,0.15
100402,0.15
100403,0.15
100404,0.14
100405,0.12
100406,0.16
100407,0.14
100408,0.14
100409,0.15
100410,0.15
100411,0.15
100412,0.14
100413,0.12
100414,0.19
100415,0.16
100416,0.15
100417,0.16
100418,0.16
100419,0.16
100420,0.14
100421,0.12
100422,0.16
100423,0.15
100424,0.14
100425,0.16
100426,0.16
100427,0.16
100428,0.14
100429,0.12
100430,0.16
100431,0.15
100432,0.14
100433,0.16
100434,0.16
100435,0.16
100436,0.14
100437,0.12
100438,0.16
100439,0.15
100440,0.14
100441,0.16
100442,0.16
100443,0.16
100444,0.14
100445,0.12
100446,0.16
100447,0.15
100448,0.14
100449,0.16
100450,0.16
100451,0.16
100452,0.15
100453,0.12
100454,0.12
100455,0.17
100456,0.16
100457,0.15
100458,0.16
100459,0.16
100460,0.16
100461,0.14
100462,0.12
100463,0.16
100464,0.15
100465,0.14
100466,0.15
100467,0.15
100468,0.15
100469,0.14
100470,0.12
100471,0.16
100472,0.15
100473,0.14
100474,0.16
100475,0.16
100476,0.16
100477,0.14
100478,0.12
100479,0.16
100480,0.15
100481,0.14
100482,0.16
100483,0.16
100484,0.16
100485,0.14
100486,0.14
100487,0.17
100488,0.16
100489,0.16
100490,0.16
100491,0.16
100492,0.16
100493,0.14
100494,0.12
100495,0.16
100496,0.15
100497,0.14
100498,0.16
100499,0.16
100500,0.16
100501,0.14
100502,0.12
100503,0.16
100504,0.15
100505,0.14
100506,0.16
100507,0.16
100508,0.16
100509,0.14
100510,0.12
100511,0.16
100512,0.15
100513,0.14
100514,0.15
100515,0.15
100516,0.15
100517,0.14
100518,0.12
100519,0.16
100520,0.14
100521,0.14
100522,0.15
100523,0.15
100524,0.15
100525,0.14
100526,0.12
100527,0.16
100528,0.15
100529,0.14
100530,0.16
100531,0.16
100532,0.16
100533,0.14
100534,0.12
100535,0.12
100536,0.17
100537,0.16
100538,0.14
100539,0.16
100540,0.16
100541,0.16
100542,0.14
100543,0.12
100544,0.16
100545,0.15
100546,0.14
100547,0.16
100548,0.16
100549,0.16
100550,0.14
100551,0.12
100552,0.16
100553,0.14
100554,0.14
100555,0.15
100556,0.15
100557,0.15
100558,0.14
100559,0.12
100560,0.16
100561,0.14
100562,0.14
100563,0.15
100564,0.15
100565,0.15
100566,0.14
100567,0.12
100568,0.16
100569,0.15
100570,0.14
100571,0.15
100572,0.15
100573,0.15
100574,0.14
100575,0.12
100576,0.16
100577,0.15
100578,0.14
100579,0.15
100580,0.15
100581,0.15
100582,0.14
100583,0.12
100584,0.16
100585,0.15
100586,0.14
100587,0.16
100588,0.16
100589,0.16
100590,0.14
100591,0.12
100592,0.16
100593,0.15
100594,0.14
100595,0.16
100596,0.16
100597,0.16
100598,0.14
100599,0.12
100600,0.16
100601,0.15
100602,0.14
100603,0.16
100604,0.16
100605,0.16
100606,0.14
100607,0.12
100608,0.16
100609,0.15
100610,0.14
100611,0.16
100612,0.16
100613,0.16
100614,0.14
100615,0.12
100616,0.16
100617,0.15
100618,0.14
100619,0.16
100620,0.16
100621,0.16
100622,0.14
100623,0.14
100624,0.16
100625,0.16
100626,0.16
100627,0.16
100628,0.16
100629,0.16
100630,0.14
100631,0.12
100632,0.18
100633,0.15
100634,0.15
100635,0.16
100636,0.16
100637,0.16
100638,0.15
100639,0.12
100640,0.16
100641,0.16
100642,0.15
100643,0.16
100644,0.16
100645,0.16
100646,0.14
100647,0.12
100648,0.16
100649,0.15
100650,0.15
100651,0.15
100652,0.15
100653,0.15
100654,0.14
100655,0.12
100656,0.16
100657,0.15
100658,0.14
100659,0.16
100660,0.16
100661,0.16
100662,0.14
100663,0.12
100664,0.15
100665,0.14
100666,0.14
100667,0.14
100668,0.14
100669,0.14
100670,0.14
100671,0.12
100672,0.18
100673,0.16
100674,0.14
100675,0.16
100676,0.16
100677,0.16
100678,0.14
100679,0.12
100680,0.18
100681,0.16
100682,0.15
100683,0.16
100684,0.16
100685,0.16
100686,0.14
100687,0.12
100688,0.12
100689,0.16
100690,0.15
100691,0.14
100692,0.16
100693,0.16
100694,0.16
100695,0.14
100696,0.12
100697,0.16
100698,0.15
100699,0.14
100700,0.16
100701,0.16
100702,0.16
100703,0.14
100704,0.12
100705,0.16
100706,0.15
100707,0.14
100708,0.16
100709,0.16
100710,0.16
100711,0.14
100712,0.12
100713,0.16
100714,0.15
100715,0.14
100716,0.16
100717,0.16
100718,0.16
100719,0.14
100720,0.12
100721,0.16
100722,0.15
100723,0.14
100724,0.16
100725,0.16
100726,0.16
100727,0.14
100728,0.12
100729,0.16
100730,0.14
100731,0.14
100732,0.15
100733,0.15
100734,0.15
100735,0.14
100736,0.12
100737,0.16
100738,0.15
100739,0.14
100740,0.16
100741,0.16
100742,0.16
100743,0.14
100744,0.12
100745,0.16
100746,0.14
100747,0.14
100748,0.15
100749,0.15
100750,0.15
100751,0.14
100752,0.12
100753,0.16
100754,0.15
100755,0.14
100756,0.15
100757,0.15
100758,0.15
100759,0.14
100760,0.12
100761,0.16
100762,0.15
100763,0.14
100764,0.16
100765,0.16
100766,0.16
100767,0.14
100768,0.12
100769,0.16
100770,0.14
100771,0.14
100772,0.14
100773,0.14
100774,0.14
100775,0.14
100776,0.12
100777,0.16
100778,0.15
100779,0.14
100780,0.16
100781,0.16
100782,0.16
100783,0.14
100784,0.12
100785,0.17
100786,0.16
100787,0.15
100788,0.16
100789,0.16
100790,0.16
100791,0.14
100792,0.12
100793,0.16
100794,0.15
100795,0.14
100796,0.16
100797,0.16
100798,0.16
100799,0.14
100800,0.11
100801,0.11
100802,0.11
100803,0.16
100804,0.14
100805,0.14
100806,0.14
100807,0.14
100808,0.14
100809,0.14
100810,0.12
100811,0.18
100812,0.16
100813,0.15
100814,0.16
100815,0.16
100816,0.16
100817,0.14
100818,0.12
100819,0.18
100820,0.15
100821,0.14
100822,0.16
100823,0.16
100824,0.16
100825,0.14
100826,0.12
100827,0.16
100828,0.15
100829,0.14
100830,0.16
100831,0.16
100832,0.16
100833,0.14
100834,0.12
100835,0.17
100836,0.15
100837,0.14
100838,0.16
100839,0.16
100840,0.16
100841,0.12
100842,0.11
100843,0.15
100844,0.14
100845,0.13
100846,0.14
100847,0.14
100848,0.14
100849,0.14
100850,0.12
100851,0.16
100852,0.15
100853,0.14
100854,0.16
100855,0.16
100856,0.16
100857,0.15
100858,0.13
100859,0.16
100860,0.16
100861,0.16
100862,0.17
100863,0.17
100864,0.17
100865,0.14
100866,0.12
100867,0.16
100868,0.15
100869,0.14
100870,0.16
100871,0.16
100872,0.16
100873,0.14
100874,0.13
100875,0.16
100876,0.16
100877,0.15
100878,0.16
100879,0.16
100880,0.16
100881,0.14
100882,0.12
100883,0.16
100884,0.14
100885,0.14
100886,0.15
100887,0.15
100888,0.15
100889,0.14
100890,0.12
100891,0.16
100892,0.15
100893,0.14
100894,0.15
100895,0.15
100896,0.15
100897,0.14
100898,0.12
100899,0.16
100900,0.15
100901,0.14
100902,0.16
100903,0.16
100904,0.16
100905,0.14
100906,0.12
100907,0.16
100908,0.15
100909,0.14
100910,0.16
100911,0.16
100912,0.16
100913,0.14
100914,0.12
100915,0.16
100916,0.14
100917,0.14
100918,0.15
100919,0.15
100920,0.15
100921,0.14
100922,0.12
100923,0.18
100924,0.14
100925,0.14
100926,0.15
100927,0.15
100928,0.15
100929,0.14
100930,0.12
100931,0.16
100932,0.15
100933,0.14
100934,0.16
100935,0.16
100936,0.16
100937,0.24
100938,0.16
100939,0.16
100940,0.2
100941,0.2
100942,0.2
100943,0.2
100944,0.2
100945,0.12
100946,0.1
100947,0.16
100948,0.14
100949,0.13
100950,0.14
100951,0.14
100952,0.14
100953,0.14
100954,0.12
100955,0.16
100956,0.15
100957,0.14
100958,0.16
100959,0.16
100960,0.16
100961,0.14
100962,0.12
100963,0.16
100964,0.15
100965,0.14
100966,0.15
100967,0.15
100968,0.15
100969,0.14
100970,0.14
100971,0.14
100972,0.24
100973,0.18
100974,0.17
100975,0.18
100976,0.18
100977,0.18
100978,0.14
100979,0.12
100980,0.16
100981,0.14
100982,0.14
100983,0.15
100984,0.15
100985,0.15
100986,0.14
100987,0.12
100988,0.16
100989,0.15
100990,0.14
100991,0.16
100992,0.16
100993,0.16
100994,0.14
100995,0.12
100996,0.16
100997,0.15
100998,0.14
100999,0.16
101000,0.16
101001,0.16
101002,0.14
101003,0.12
101004,0.16
101005,0.15
101006,0.14
101007,0.16
101008,0.16
101009,0.16
101010,0.14
101011,0.12
101012,0.16
101013,0.14
101014,0.14
101015,0.15
101016,0.15
101017,0.15
101018,0.14
101019,0.12
101020,0.16
101021,0.14
101022,0.14
101023,0.14
101024,0.14
101025,0.14
101026,0.14
101027,0.12
101028,0.16
101029,0.15
101030,0.14
101031,0.16
101032,0.16
101033,0.16
101034,0.14
101035,0.12
101036,0.16
101037,0.15
101038,0.14
101039,0.15
101040,0.15
101041,0.15
101042,0.18
101043,0.13
101044,0.2
101045,0.18
101046,0.17
101047,0.18
101048,0.18
101049,0.18
101050,0.2
101051,0.14
101052,0.17
101053,0.18
101054,0.16
101055,0.18
101056,0.18
101057,0.18
101058,0.15
101059,0.13
101060,0.16
101061,0.16
101062,0.16
101063,0.16
101064,0.16
101065,0.16
101066,0.13
101067,0.11
101068,0.11
101069,0.15
101070,0.14
101071,0.14
101072,0.14
101073,0.14
101074,0.14
101075,0.16
101076,0.14
101077,0.14
101078,0.17
101079,0.16
101080,0.16
101081,0.16
101082,0.16
101083,0.16
101084,0.14
101085,0.12
101086,0.16
101087,0.14
101088,0.14
101089,0.15
101090,0.15
101091,0.15
101092,0.14
101093,0.12
101094,0.16
101095,0.15
101096,0.14
101097,0.16
101098,0.16
101099,0.16
101100,0.14
101101,0.12
101102,0.16
101103,0.14
101104,0.14
101105,0.15
101106,0.15
101107,0.15
101108,0.14
101109,0.12
101110,0.16
101111,0.15
101112,0.14
101113,0.16
101114,0.16
101115,0.16
101116,0.14
101117,0.12
101118,0.16
101119,0.14
101120,0.14
101121,0.15
101122,0.15
101123,0.15
101124,0.14
101125,0.12
101126,0.16
101127,0.15
101128,0.14
101129,0.16
101130,0.16
101131,0.16
101132,0.14
101133,0.12
101134,0.16
101135,0.14
101136,0.14
101137,0.15
101138,0.15
101139,0.15
101140,0.14
101141,0.12
101142,0.16
101143,0.14
101144,0.14
101145,0.15
101146,0.15
101147,0.15
101148,0.14
101149,0.12
101150,0.16
101151,0.15
101152,0.14
101153,0.16
101154,0.16
101155,0.16
101156,0.14
101157,0.12
101158,0.16
101159,0.15
101160,0.14
101161,0.16
101162,0.16
101163,0.16
101164,0.14
101165,0.12
101166,0.16
101167,0.15
101168,0.14
101169,0.16
101170,0.16
101171,0.16
101172,0.14
101173,0.12
101174,0.16
101175,0.15
101176,0.14
101177,0.16
101178,0.16
101179,0.16
101180,0.14
101181,0.12
101182,0.16
101183,0.15
101184,0.14
101185,0.16
101186,0.16
101187,0.16
101188,0.12
101189,0.1
101190,0.14
101191,0.14
101192,0.13
101193,0.14
101194,0.14
101195,0.14
101196,0.14
101197,0.12
101198,0.16
101199,0.15
101200,0.14
101201,0.15
101202,0.15
101203,0.15
101204,0.14
101205,0.12
101206,0.16
101207,0.15
101208,0.14
101209,0.16
101210,0.16
101211,0.16
101212,0.14
101213,0.12
101214,0.16
101215,0.16
101216,0.15
101217,0.16
101218,0.16
101219,0.16
101220,0.14
101221,0.12
101222,0.16
101223,0.15
101224,0.14
101225,0.16
101226,0.16
101227,0.16
101228,0.14
101229,0.12
101230,0.16
101231,0.15
101232,0.15
101233,0.16
101234,0.16
101235,0.16
101236,0.14
101237,0.12
101238,0.16
101239,0.15
101240,0.14
101241,0.16
101242,0.16
101243,0.16
101244,0.18
101245,0.18
101246,0.18
101247,0.18
101248,0.18
101249,0.18
101250,0.14
101251,0.14
101252,0.14
101253,0.14
101254,0.14
